center_x,center_y,cell_id,mat_id
63.5,30.5,3063, 0
64.5,30.5,3064, 0
65.5,30.5,3065, 0
66.5,30.5,3066, 0
67.5,30.5,3067, 0
68.5,30.5,3068, 0
69.5,30.5,3069, 0
70.5,30.5,3070, 2
71.5,30.5,3071, 2
72.5,30.5,3072, 1
73.5,30.5,3073, 1
74.5,30.5,3074, 1
75.5,30.5,3075, 1
76.5,30.5,3076, 1
77.5,30.5,3077, 1
78.5,30.5,3078, 1
79.5,30.5,3079, 1
80.5,30.5,3080, 1
81.5,30.5,3081, 1
82.5,30.5,3082, 1
83.5,30.5,3083, 1
84.5,30.5,3084, 1
85.5,30.5,3085, 1
86.5,30.5,3086, 1
87.5,30.5,3087, 1
88.5,30.5,3088, 1
89.5,30.5,3089, 1
90.5,30.5,3090, 1
91.5,30.5,3091, 2
92.5,30.5,3092, 0
93.5,30.5,3093, 0
94.5,30.5,3094, 0
95.5,30.5,3095, 0
96.5,30.5,3096, 0
97.5,30.5,3097, 0
98.5,30.5,3098, 0
99.5,30.5,3099, 0
0.5,31.5,3100, 0
1.5,31.5,3101, 0
2.5,31.5,3102, 0
3.5,31.5,3103, 0
4.5,31.5,3104, 0
5.5,31.5,3105, 0
6.5,31.5,3106, 0
7.5,31.5,3107, 0
8.5,31.5,3108, 0
9.5,31.5,3109, 0
10.5,31.5,3110, 0
11.5,31.5,3111, 0
12.5,31.5,3112, 0
13.5,31.5,3113, 0
14.5,31.5,3114, 0
15.5,31.5,3115, 0
16.5,31.5,3116, 0
17.5,31.5,3117, 0
18.5,31.5,3118, 0
19.5,31.5,3119, 0
20.5,31.5,3120, 0
21.5,31.5,3121, 0
22.5,31.5,3122, 0
23.5,31.5,3123, 0
24.5,31.5,3124, 0
25.5,31.5,3125, 0
26.5,31.5,3126, 0
27.5,31.5,3127, 0
28.5,31.5,3128, 0
29.5,31.5,3129, 0
30.5,31.5,3130, 0
31.5,31.5,3131, 0
32.5,31.5,3132, 0
33.5,31.5,3133, 0
34.5,31.5,3134, 0
35.5,31.5,3135, 2
36.5,31.5,3136, 2
37.5,31.5,3137, 1
38.5,31.5,3138, 1
39.5,31.5,3139, 1
40.5,31.5,3140, 1
41.5,31.5,3141, 1
42.5,31.5,3142, 1
43.5,31.5,3143, 1
44.5,31.5,3144, 1
45.5,31.5,3145, 1
46.5,31.5,3146, 1
47.5,31.5,3147, 1
48.5,31.5,3148, 1
49.5,31.5,3149, 1
50.5,31.5,3150, 1
51.5,31.5,3151, 1
52.5,31.5,3152, 1
53.5,31.5,3153, 1
54.5,31.5,3154, 1
55.5,31.5,3155, 1
56.5,31.5,3156, 1
57.5,31.5,3157, 2
58.5,31.5,3158, 0
59.5,31.5,3159, 0
60.5,31.5,3160, 0
61.5,31.5,3161, 0
62.5,31.5,3162, 0
63.5,31.5,3163, 0
64.5,31.5,3164, 0
65.5,31.5,3165, 0
66.5,31.5,3166, 0
67.5,31.5,3167, 0
68.5,31.5,3168, 0
69.5,31.5,3169, 0
70.5,31.5,3170, 2
71.5,31.5,3171, 1
72.5,31.5,3172, 1
73.5,31.5,3173, 1
74.5,31.5,3174, 1
75.5,31.5,3175, 1
76.5,31.5,3176, 1
77.5,31.5,3177, 1
78.5,31.5,3178, 1
79.5,31.5,3179, 1
80.5,31.5,3180, 1
81.5,31.5,3181, 1
82.5,31.5,3182, 1
83.5,31.5,3183, 1
84.5,31.5,3184, 1
85.5,31.5,3185, 1
86.5,31.5,3186, 1
87.5,31.5,3187, 1
88.5,31.5,3188, 1
89.5,31.5,3189, 1
90.5,31.5,3190, 1
91.5,31.5,3191, 2
92.5,31.5,3192, 0
93.5,31.5,3193, 0
94.5,31.5,3194, 0
95.5,31.5,3195, 0
96.5,31.5,3196, 0
97.5,31.5,3197, 0
98.5,31.5,3198, 0
99.5,31.5,3199, 0
0.5,32.5,3200, 0
1.5,32.5,3201, 0
2.5,32.5,3202, 0
3.5,32.5,3203, 0
4.5,32.5,3204, 0
5.5,32.5,3205, 0
6.5,32.5,3206, 0
7.5,32.5,3207, 0
8.5,32.5,3208, 0
9.5,32.5,3209, 0
10.5,32.5,3210, 0
11.5,32.5,3211, 0
12.5,32.5,3212, 0
13.5,32.5,3213, 0
14.5,32.5,3214, 0
15.5,32.5,3215, 0
16.5,32.5,3216, 0
17.5,32.5,3217, 0
18.5,32.5,3218, 0
19.5,32.5,3219, 0
20.5,32.5,3220, 0
21.5,32.5,3221, 0
22.5,32.5,3222, 0
23.5,32.5,3223, 0
24.5,32.5,3224, 0
25.5,32.5,3225, 0
26.5,32.5,3226, 0
27.5,32.5,3227, 0
28.5,32.5,3228, 0
29.5,32.5,3229, 0
30.5,32.5,3230, 0
31.5,32.5,3231, 0
32.5,32.5,3232, 0
33.5,32.5,3233, 0
34.5,32.5,3234, 0
35.5,32.5,3235, 2
36.5,32.5,3236, 1
37.5,32.5,3237, 1
38.5,32.5,3238, 1
39.5,32.5,3239, 1
40.5,32.5,3240, 1
41.5,32.5,3241, 1
42.5,32.5,3242, 1
43.5,32.5,3243, 1
44.5,32.5,3244, 1
45.5,32.5,3245, 1
46.5,32.5,3246, 1
47.5,32.5,3247, 1
48.5,32.5,3248, 1
49.5,32.5,3249, 1
50.5,32.5,3250, 1
51.5,32.5,3251, 1
52.5,32.5,3252, 1
53.5,32.5,3253, 1
54.5,32.5,3254, 1
55.5,32.5,3255, 1
56.5,32.5,3256, 1
57.5,32.5,3257, 2
58.5,32.5,3258, 0
59.5,32.5,3259, 0
60.5,32.5,3260, 0
61.5,32.5,3261, 0
62.5,32.5,3262, 0
63.5,32.5,3263, 0
64.5,32.5,3264, 0
65.5,32.5,3265, 0
66.5,32.5,3266, 0
67.5,32.5,3267, 0
68.5,32.5,3268, 0
69.5,32.5,3269, 0
70.5,32.5,3270, 2
71.5,32.5,3271, 1
72.5,32.5,3272, 1
73.5,32.5,3273, 1
74.5,32.5,3274, 1
75.5,32.5,3275, 1
76.5,32.5,3276, 1
77.5,32.5,3277, 1
78.5,32.5,3278, 1
79.5,32.5,3279, 1
80.5,32.5,3280, 1
81.5,32.5,3281, 1
82.5,32.5,3282, 1
83.5,32.5,3283, 1
84.5,32.5,3284, 1
85.5,32.5,3285, 1
86.5,32.5,3286, 1
87.5,32.5,3287, 1
88.5,32.5,3288, 1
89.5,32.5,3289, 1
90.5,32.5,3290, 1
91.5,32.5,3291, 2
92.5,32.5,3292, 0
93.5,32.5,3293, 0
94.5,32.5,3294, 0
95.5,32.5,3295, 0
96.5,32.5,3296, 0
97.5,32.5,3297, 0
98.5,32.5,3298, 0
99.5,32.5,3299, 0
0.5,33.5,3300, 0
1.5,33.5,3301, 0
2.5,33.5,3302, 0
3.5,33.5,3303, 0
4.5,33.5,3304, 0
5.5,33.5,3305, 0
6.5,33.5,3306, 0
7.5,33.5,3307, 0
8.5,33.5,3308, 0
9.5,33.5,3309, 0
10.5,33.5,3310, 0
11.5,33.5,3311, 0
12.5,33.5,3312, 0
13.5,33.5,3313, 0
14.5,33.5,3314, 0
15.5,33.5,3315, 0
16.5,33.5,3316, 0
17.5,33.5,3317, 0
18.5,33.5,3318, 0
19.5,33.5,3319, 0
20.5,33.5,3320, 0
21.5,33.5,3321, 0
22.5,33.5,3322, 0
23.5,33.5,3323, 0
24.5,33.5,3324, 0
25.5,33.5,3325, 0
26.5,33.5,3326, 0
27.5,33.5,3327, 0
28.5,33.5,3328, 0
29.5,33.5,3329, 0
30.5,33.5,3330, 0
31.5,33.5,3331, 0
32.5,33.5,3332, 0
33.5,33.5,3333, 0
34.5,33.5,3334, 0
35.5,33.5,3335, 2
36.5,33.5,3336, 1
37.5,33.5,3337, 1
38.5,33.5,3338, 1
39.5,33.5,3339, 1
40.5,33.5,3340, 1
41.5,33.5,3341, 1
42.5,33.5,3342, 1
43.5,33.5,3343, 1
44.5,33.5,3344, 1
45.5,33.5,3345, 1
46.5,33.5,3346, 1
47.5,33.5,3347, 1
48.5,33.5,3348, 1
49.5,33.5,3349, 1
50.5,33.5,3350, 1
51.5,33.5,3351, 1
52.5,33.5,3352, 1
53.5,33.5,3353, 1
54.5,33.5,3354, 1
55.5,33.5,3355, 1
56.5,33.5,3356, 1
57.5,33.5,3357, 2
58.5,33.5,3358, 0
59.5,33.5,3359, 0
60.5,33.5,3360, 0
61.5,33.5,3361, 0
62.5,33.5,3362, 0
63.5,33.5,3363, 0
64.5,33.5,3364, 0
65.5,33.5,3365, 0
66.5,33.5,3366, 0
67.5,33.5,3367, 0
68.5,33.5,3368, 0
69.5,33.5,3369, 0
70.5,33.5,3370, 2
71.5,33.5,3371, 1
72.5,33.5,3372, 1
73.5,33.5,3373, 1
74.5,33.5,3374, 1
75.5,33.5,3375, 1
76.5,33.5,3376, 1
77.5,33.5,3377, 1
78.5,33.5,3378, 1
79.5,33.5,3379, 1
80.5,33.5,3380, 1
81.5,33.5,3381, 1
82.5,33.5,3382, 1
83.5,33.5,3383, 1
84.5,33.5,3384, 1
85.5,33.5,3385, 1
86.5,33.5,3386, 1
87.5,33.5,3387, 1
88.5,33.5,3388, 1
89.5,33.5,3389, 1
90.5,33.5,3390, 1
91.5,33.5,3391, 2
92.5,33.5,3392, 0
93.5,33.5,3393, 0
94.5,33.5,3394, 0
95.5,33.5,3395, 0
96.5,33.5,3396, 0
97.5,33.5,3397, 0
98.5,33.5,3398, 0
99.5,33.5,3399, 0
0.5,34.5,3400, 0
1.5,34.5,3401, 0
2.5,34.5,3402, 0
3.5,34.5,3403, 0
4.5,34.5,3404, 0
5.5,34.5,3405, 0
6.5,34.5,3406, 0
7.5,34.5,3407, 0
8.5,34.5,3408, 0
9.5,34.5,3409, 0
10.5,34.5,3410, 0
11.5,34.5,3411, 0
12.5,34.5,3412, 0
13.5,34.5,3413, 0
14.5,34.5,3414, 0
15.5,34.5,3415, 0
16.5,34.5,3416, 0
17.5,34.5,3417, 0
18.5,34.5,3418, 0
19.5,34.5,3419, 0
20.5,34.5,3420, 0
21.5,34.5,3421, 0
22.5,34.5,3422, 0
23.5,34.5,3423, 0
24.5,34.5,3424, 0
25.5,34.5,3425, 0
26.5,34.5,3426, 0
27.5,34.5,3427, 0
28.5,34.5,3428, 0
29.5,34.5,3429, 0
30.5,34.5,3430, 0
31.5,34.5,3431, 0
32.5,34.5,3432, 0
33.5,34.5,3433, 0
34.5,34.5,3434, 0
35.5,34.5,3435, 2
36.5,34.5,3436, 1
37.5,34.5,3437, 1
38.5,34.5,3438, 1
39.5,34.5,3439, 1
40.5,34.5,3440, 1
41.5,34.5,3441, 1
42.5,34.5,3442, 1
43.5,34.5,3443, 1
44.5,34.5,3444, 1
45.5,34.5,3445, 1
46.5,34.5,3446, 1
47.5,34.5,3447, 1
48.5,34.5,3448, 1
49.5,34.5,3449, 1
50.5,34.5,3450, 1
51.5,34.5,3451, 1
52.5,34.5,3452, 1
53.5,34.5,3453, 1
54.5,34.5,3454, 1
55.5,34.5,3455, 1
56.5,34.5,3456, 1
57.5,34.5,3457, 2
58.5,34.5,3458, 0
59.5,34.5,3459, 0
60.5,34.5,3460, 0
61.5,34.5,3461, 0
62.5,34.5,3462, 0
63.5,34.5,3463, 0
64.5,34.5,3464, 0
65.5,34.5,3465, 0
66.5,34.5,3466, 0
67.5,34.5,3467, 0
68.5,34.5,3468, 0
69.5,34.5,3469, 0
70.5,34.5,3470, 2
71.5,34.5,3471, 1
72.5,34.5,3472, 1
73.5,34.5,3473, 1
74.5,34.5,3474, 1
75.5,34.5,3475, 1
76.5,34.5,3476, 1
77.5,34.5,3477, 1
78.5,34.5,3478, 1
79.5,34.5,3479, 1
80.5,34.5,3480, 1
81.5,34.5,3481, 1
82.5,34.5,3482, 1
83.5,34.5,3483, 1
84.5,34.5,3484, 1
85.5,34.5,3485, 1
86.5,34.5,3486, 1
87.5,34.5,3487, 1
88.5,34.5,3488, 1
89.5,34.5,3489, 1
90.5,34.5,3490, 1
91.5,34.5,3491, 2
92.5,34.5,3492, 2
93.5,34.5,3493, 0
94.5,34.5,3494, 0
95.5,34.5,3495, 0
96.5,34.5,3496, 0
97.5,34.5,3497, 0
98.5,34.5,3498, 0
99.5,34.5,3499, 0
0.5,35.5,3500, 0
1.5,35.5,3501, 0
2.5,35.5,3502, 0
3.5,35.5,3503, 0
4.5,35.5,3504, 0
5.5,35.5,3505, 0
6.5,35.5,3506, 0
7.5,35.5,3507, 0
8.5,35.5,3508, 0
9.5,35.5,3509, 0
10.5,35.5,3510, 0
11.5,35.5,3511, 0
12.5,35.5,3512, 0
13.5,35.5,3513, 0
14.5,35.5,3514, 0
15.5,35.5,3515, 0
16.5,35.5,3516, 0
17.5,35.5,3517, 0
18.5,35.5,3518, 0
19.5,35.5,3519, 0
20.5,35.5,3520, 0
21.5,35.5,3521, 0
22.5,35.5,3522, 0
23.5,35.5,3523, 0
24.5,35.5,3524, 0
25.5,35.5,3525, 0
26.5,35.5,3526, 0
27.5,35.5,3527, 0
28.5,35.5,3528, 0
29.5,35.5,3529, 0
30.5,35.5,3530, 0
31.5,35.5,3531, 0
32.5,35.5,3532, 0
33.5,35.5,3533, 0
34.5,35.5,3534, 0
35.5,35.5,3535, 2
36.5,35.5,3536, 1
37.5,35.5,3537, 1
38.5,35.5,3538, 1
39.5,35.5,3539, 1
40.5,35.5,3540, 1
41.5,35.5,3541, 1
42.5,35.5,3542, 1
43.5,35.5,3543, 1
44.5,35.5,3544, 1
45.5,35.5,3545, 1
46.5,35.5,3546, 1
47.5,35.5,3547, 1
48.5,35.5,3548, 1
49.5,35.5,3549, 1
50.5,35.5,3550, 1
51.5,35.5,3551, 1
52.5,35.5,3552, 1
53.5,35.5,3553, 1
54.5,35.5,3554, 1
55.5,35.5,3555, 1
56.5,35.5,3556, 1
57.5,35.5,3557, 2
58.5,35.5,3558, 0
59.5,35.5,3559, 0
60.5,35.5,3560, 0
61.5,35.5,3561, 0
62.5,35.5,3562, 0
63.5,35.5,3563, 0
64.5,35.5,3564, 0
65.5,35.5,3565, 0
66.5,35.5,3566, 0
67.5,35.5,3567, 0
68.5,35.5,3568, 0
69.5,35.5,3569, 2
70.5,35.5,3570, 2
71.5,35.5,3571, 1
72.5,35.5,3572, 1
73.5,35.5,3573, 1
74.5,35.5,3574, 1
75.5,35.5,3575, 1
76.5,35.5,3576, 1
77.5,35.5,3577, 1
78.5,35.5,3578, 1
79.5,35.5,3579, 1
80.5,35.5,3580, 1
81.5,35.5,3581, 1
82.5,35.5,3582, 1
83.5,35.5,3583, 1
84.5,35.5,3584, 1
85.5,35.5,3585, 1
86.5,35.5,3586, 1
87.5,35.5,3587, 1
88.5,35.5,3588, 1
89.5,35.5,3589, 1
90.5,35.5,3590, 1
91.5,35.5,3591, 1
92.5,35.5,3592, 2
93.5,35.5,3593, 0
94.5,35.5,3594, 0
95.5,35.5,3595, 0
96.5,35.5,3596, 0
97.5,35.5,3597, 0
98.5,35.5,3598, 0
99.5,35.5,3599, 0
0.5,36.5,3600, 0
1.5,36.5,3601, 0
2.5,36.5,3602, 0
3.5,36.5,3603, 0
4.5,36.5,3604, 0
5.5,36.5,3605, 0
6.5,36.5,3606, 0
7.5,36.5,3607, 0
8.5,36.5,3608, 0
9.5,36.5,3609, 0
10.5,36.5,3610, 0
11.5,36.5,3611, 0
12.5,36.5,3612, 0
13.5,36.5,3613, 0
14.5,36.5,3614, 0
15.5,36.5,3615, 0
16.5,36.5,3616, 0
17.5,36.5,3617, 0
18.5,36.5,3618, 0
19.5,36.5,3619, 0
20.5,36.5,3620, 0
21.5,36.5,3621, 0
22.5,36.5,3622, 0
23.5,36.5,3623, 0
24.5,36.5,3624, 0
25.5,36.5,3625, 0
26.5,36.5,3626, 0
27.5,36.5,3627, 0
28.5,36.5,3628, 0
29.5,36.5,3629, 0
30.5,36.5,3630, 0
31.5,36.5,3631, 0
32.5,36.5,3632, 0
33.5,36.5,3633, 0
34.5,36.5,3634, 0
35.5,36.5,3635, 2
36.5,36.5,3636, 1
37.5,36.5,3637, 1
38.5,36.5,3638, 1
39.5,36.5,3639, 1
40.5,36.5,3640, 1
41.5,36.5,3641, 1
42.5,36.5,3642, 1
43.5,36.5,3643, 1
44.5,36.5,3644, 1
45.5,36.5,3645, 1
46.5,36.5,3646, 1
47.5,36.5,3647, 1
48.5,36.5,3648, 1
49.5,36.5,3649, 1
50.5,36.5,3650, 1
51.5,36.5,3651, 1
52.5,36.5,3652, 1
53.5,36.5,3653, 1
54.5,36.5,3654, 1
55.5,36.5,3655, 1
56.5,36.5,3656, 1
57.5,36.5,3657, 2
58.5,36.5,3658, 2
59.5,36.5,3659, 0
60.5,36.5,3660, 0
61.5,36.5,3661, 0
62.5,36.5,3662, 0
63.5,36.5,3663, 0
64.5,36.5,3664, 0
65.5,36.5,3665, 0
66.5,36.5,3666, 0
67.5,36.5,3667, 0
68.5,36.5,3668, 0
69.5,36.5,3669, 2
70.5,36.5,3670, 1
71.5,36.5,3671, 1
72.5,36.5,3672, 1
73.5,36.5,3673, 1
74.5,36.5,3674, 1
75.5,36.5,3675, 1
76.5,36.5,3676, 1
77.5,36.5,3677, 1
78.5,36.5,3678, 1
79.5,36.5,3679, 1
80.5,36.5,3680, 1
81.5,36.5,3681, 1
82.5,36.5,3682, 1
83.5,36.5,3683, 1
84.5,36.5,3684, 1
85.5,36.5,3685, 1
86.5,36.5,3686, 1
87.5,36.5,3687, 1
88.5,36.5,3688, 1
89.5,36.5,3689, 1
90.5,36.5,3690, 1
91.5,36.5,3691, 1
92.5,36.5,3692, 2
93.5,36.5,3693, 0
94.5,36.5,3694, 0
95.5,36.5,3695, 0
96.5,36.5,3696, 0
97.5,36.5,3697, 0
98.5,36.5,3698, 0
99.5,36.5,3699, 0
0.5,37.5,3700, 0
1.5,37.5,3701, 0
2.5,37.5,3702, 0
3.5,37.5,3703, 0
4.5,37.5,3704, 0
5.5,37.5,3705, 0
6.5,37.5,3706, 0
7.5,37.5,3707, 0
8.5,37.5,3708, 0
9.5,37.5,3709, 0
10.5,37.5,3710, 0
11.5,37.5,3711, 0
12.5,37.5,3712, 0
13.5,37.5,3713, 0
14.5,37.5,3714, 0
15.5,37.5,3715, 0
16.5,37.5,3716, 0
17.5,37.5,3717, 0
18.5,37.5,3718, 0
19.5,37.5,3719, 0
20.5,37.5,3720, 0
21.5,37.5,3721, 0
22.5,37.5,3722, 0
23.5,37.5,3723, 0
24.5,37.5,3724, 0
25.5,37.5,3725, 0
26.5,37.5,3726, 0
27.5,37.5,3727, 0
28.5,37.5,3728, 0
29.5,37.5,3729, 0
30.5,37.5,3730, 0
31.5,37.5,3731, 0
32.5,37.5,3732, 0
33.5,37.5,3733, 0
34.5,37.5,3734, 0
35.5,37.5,3735, 2
36.5,37.5,3736, 1
37.5,37.5,3737, 1
38.5,37.5,3738, 1
39.5,37.5,3739, 1
40.5,37.5,3740, 1
41.5,37.5,3741, 1
42.5,37.5,3742, 1
43.5,37.5,3743, 1
44.5,37.5,3744, 1
45.5,37.5,3745, 1
46.5,37.5,3746, 1
47.5,37.5,3747, 1
48.5,37.5,3748, 1
49.5,37.5,3749, 1
50.5,37.5,3750, 1
51.5,37.5,3751, 1
52.5,37.5,3752, 1
53.5,37.5,3753, 1
54.5,37.5,3754, 1
55.5,37.5,3755, 1
56.5,37.5,3756, 1
57.5,37.5,3757, 1
58.5,37.5,3758, 2
59.5,37.5,3759, 0
60.5,37.5,3760, 0
61.5,37.5,3761, 0
62.5,37.5,3762, 0
63.5,37.5,3763, 0
64.5,37.5,3764, 0
65.5,37.5,3765, 0
66.5,37.5,3766, 0
67.5,37.5,3767, 0
68.5,37.5,3768, 0
69.5,37.5,3769, 2
70.5,37.5,3770, 1
71.5,37.5,3771, 1
72.5,37.5,3772, 1
73.5,37.5,3773, 1
74.5,37.5,3774, 1
75.5,37.5,3775, 1
76.5,37.5,3776, 1
77.5,37.5,3777, 1
78.5,37.5,3778, 1
79.5,37.5,3779, 1
80.5,37.5,3780, 1
81.5,37.5,3781, 1
82.5,37.5,3782, 1
83.5,37.5,3783, 1
84.5,37.5,3784, 1
85.5,37.5,3785, 1
86.5,37.5,3786, 1
87.5,37.5,3787, 1
88.5,37.5,3788, 1
89.5,37.5,3789, 1
90.5,37.5,3790, 1
91.5,37.5,3791, 1
92.5,37.5,3792, 2
93.5,37.5,3793, 0
94.5,37.5,3794, 0
95.5,37.5,3795, 0
96.5,37.5,3796, 0
97.5,37.5,3797, 0
98.5,37.5,3798, 0
99.5,37.5,3799, 0
0.5,38.5,3800, 0
1.5,38.5,3801, 0
2.5,38.5,3802, 0
3.5,38.5,3803, 0
4.5,38.5,3804, 0
5.5,38.5,3805, 0
6.5,38.5,3806, 0
7.5,38.5,3807, 0
8.5,38.5,3808, 0
9.5,38.5,3809, 0
10.5,38.5,3810, 0
11.5,38.5,3811, 0
12.5,38.5,3812, 0
13.5,38.5,3813, 0
14.5,38.5,3814, 0
15.5,38.5,3815, 0
16.5,38.5,3816, 0
17.5,38.5,3817, 0
18.5,38.5,3818, 0
19.5,38.5,3819, 0
20.5,38.5,3820, 0
21.5,38.5,3821, 0
22.5,38.5,3822, 0
23.5,38.5,3823, 0
24.5,38.5,3824, 0
25.5,38.5,3825, 0
26.5,38.5,3826, 0
27.5,38.5,3827, 0
28.5,38.5,3828, 0
29.5,38.5,3829, 0
30.5,38.5,3830, 0
31.5,38.5,3831, 0
32.5,38.5,3832, 0
33.5,38.5,3833, 0
34.5,38.5,3834, 2
35.5,38.5,3835, 2
36.5,38.5,3836, 1
37.5,38.5,3837, 1
38.5,38.5,3838, 1
39.5,38.5,3839, 1
40.5,38.5,3840, 1
41.5,38.5,3841, 1
42.5,38.5,3842, 1
43.5,38.5,3843, 1
44.5,38.5,3844, 1
45.5,38.5,3845, 1
46.5,38.5,3846, 1
47.5,38.5,3847, 1
48.5,38.5,3848, 1
49.5,38.5,3849, 1
50.5,38.5,3850, 1
51.5,38.5,3851, 1
52.5,38.5,3852, 1
53.5,38.5,3853, 1
54.5,38.5,3854, 1
55.5,38.5,3855, 1
56.5,38.5,3856, 1
57.5,38.5,3857, 1
58.5,38.5,3858, 2
59.5,38.5,3859, 0
60.5,38.5,3860, 0
61.5,38.5,3861, 0
62.5,38.5,3862, 0
63.5,38.5,3863, 0
64.5,38.5,3864, 0
65.5,38.5,3865, 0
66.5,38.5,3866, 0
67.5,38.5,3867, 0
68.5,38.5,3868, 0
69.5,38.5,3869, 2
70.5,38.5,3870, 1
71.5,38.5,3871, 1
72.5,38.5,3872, 1
73.5,38.5,3873, 1
74.5,38.5,3874, 1
75.5,38.5,3875, 1
76.5,38.5,3876, 1
77.5,38.5,3877, 1
78.5,38.5,3878, 1
79.5,38.5,3879, 1
80.5,38.5,3880, 1
81.5,38.5,3881, 1
82.5,38.5,3882, 1
83.5,38.5,3883, 1
84.5,38.5,3884, 1
85.5,38.5,3885, 1
86.5,38.5,3886, 1
87.5,38.5,3887, 1
88.5,38.5,3888, 1
89.5,38.5,3889, 1
90.5,38.5,3890, 1
91.5,38.5,3891, 1
92.5,38.5,3892, 2
93.5,38.5,3893, 0
94.5,38.5,3894, 0
95.5,38.5,3895, 0
96.5,38.5,3896, 0
97.5,38.5,3897, 0
98.5,38.5,3898, 0
99.5,38.5,3899, 0
0.5,39.5,3900, 0
1.5,39.5,3901, 0
2.5,39.5,3902, 0
3.5,39.5,3903, 0
4.5,39.5,3904, 0
5.5,39.5,3905, 0
6.5,39.5,3906, 0
7.5,39.5,3907, 0
8.5,39.5,3908, 0
9.5,39.5,3909, 0
10.5,39.5,3910, 0
11.5,39.5,3911, 0
12.5,39.5,3912, 0
13.5,39.5,3913, 0
14.5,39.5,3914, 0
15.5,39.5,3915, 0
16.5,39.5,3916, 0
17.5,39.5,3917, 0
18.5,39.5,3918, 0
19.5,39.5,3919, 0
20.5,39.5,3920, 0
21.5,39.5,3921, 0
22.5,39.5,3922, 0
23.5,39.5,3923, 0
24.5,39.5,3924, 0
25.5,39.5,3925, 0
26.5,39.5,3926, 0
27.5,39.5,3927, 0
28.5,39.5,3928, 0
29.5,39.5,3929, 0
30.5,39.5,3930, 0
31.5,39.5,3931, 0
32.5,39.5,3932, 0
33.5,39.5,3933, 0
34.5,39.5,3934, 2
35.5,39.5,3935, 1
36.5,39.5,3936, 1
37.5,39.5,3937, 1
38.5,39.5,3938, 1
39.5,39.5,3939, 1
40.5,39.5,3940, 1
41.5,39.5,3941, 1
42.5,39.5,3942, 1
43.5,39.5,3943, 1
44.5,39.5,3944, 1
45.5,39.5,3945, 1
46.5,39.5,3946, 1
47.5,39.5,3947, 1
48.5,39.5,3948, 1
49.5,39.5,3949, 1
50.5,39.5,3950, 1
51.5,39.5,3951, 1
52.5,39.5,3952, 1
53.5,39.5,3953, 1
54.5,39.5,3954, 1
55.5,39.5,3955, 1
56.5,39.5,3956, 1
57.5,39.5,3957, 1
58.5,39.5,3958, 2
59.5,39.5,3959, 0
60.5,39.5,3960, 0
61.5,39.5,3961, 0
62.5,39.5,3962, 0
63.5,39.5,3963, 0
64.5,39.5,3964, 0
65.5,39.5,3965, 0
66.5,39.5,3966, 0
67.5,39.5,3967, 0
68.5,39.5,3968, 0
69.5,39.5,3969, 2
70.5,39.5,3970, 1
71.5,39.5,3971, 1
72.5,39.5,3972, 1
73.5,39.5,3973, 1
74.5,39.5,3974, 1
75.5,39.5,3975, 1
76.5,39.5,3976, 1
77.5,39.5,3977, 1
78.5,39.5,3978, 1
79.5,39.5,3979, 1
80.5,39.5,3980, 1
81.5,39.5,3981, 1
82.5,39.5,3982, 1
83.5,39.5,3983, 1
84.5,39.5,3984, 1
85.5,39.5,3985, 1
86.5,39.5,3986, 1
87.5,39.5,3987, 1
88.5,39.5,3988, 1
89.5,39.5,3989, 1
90.5,39.5,3990, 1
91.5,39.5,3991, 1
92.5,39.5,3992, 2
93.5,39.5,3993, 0
94.5,39.5,3994, 0
95.5,39.5,3995, 0
96.5,39.5,3996, 0
97.5,39.5,3997, 0
98.5,39.5,3998, 0
99.5,39.5,3999, 0
0.5,40.5,4000, 0
1.5,40.5,4001, 0
2.5,40.5,4002, 0
3.5,40.5,4003, 0
4.5,40.5,4004, 0
5.5,40.5,4005, 0
6.5,40.5,4006, 0
7.5,40.5,4007, 0
8.5,40.5,4008, 0
9.5,40.5,4009, 0
10.5,40.5,4010, 0
11.5,40.5,4011, 0
12.5,40.5,4012, 0
13.5,40.5,4013, 0
14.5,40.5,4014, 0
15.5,40.5,4015, 0
16.5,40.5,4016, 0
17.5,40.5,4017, 0
18.5,40.5,4018, 0
19.5,40.5,4019, 0
20.5,40.5,4020, 0
21.5,40.5,4021, 0
22.5,40.5,4022, 0
23.5,40.5,4023, 0
24.5,40.5,4024, 0
25.5,40.5,4025, 0
26.5,40.5,4026, 0
27.5,40.5,4027, 0
28.5,40.5,4028, 0
29.5,40.5,4029, 0
30.5,40.5,4030, 0
31.5,40.5,4031, 0
32.5,40.5,4032, 0
33.5,40.5,4033, 0
34.5,40.5,4034, 2
35.5,40.5,4035, 1
36.5,40.5,4036, 1
37.5,40.5,4037, 1
38.5,40.5,4038, 1
39.5,40.5,4039, 1
40.5,40.5,4040, 1
41.5,40.5,4041, 1
42.5,40.5,4042, 1
43.5,40.5,4043, 1
44.5,40.5,4044, 1
45.5,40.5,4045, 1
46.5,40.5,4046, 1
47.5,40.5,4047, 1
48.5,40.5,4048, 1
49.5,40.5,4049, 1
50.5,40.5,4050, 1
51.5,40.5,4051, 1
52.5,40.5,4052, 1
53.5,40.5,4053, 1
54.5,40.5,4054, 1
55.5,40.5,4055, 1
56.5,40.5,4056, 1
57.5,40.5,4057, 1
58.5,40.5,4058, 2
59.5,40.5,4059, 0
60.5,40.5,4060, 0
